"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Brushes.CanvasGradientStop”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Brushes.CanvasGradientStopHdr”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Brushes.CanvasLinearGradientBrush”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Brushes.CanvasRadialGradientBrush”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasBitmap”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasRenderTarget”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasDrawingSession”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasVirtualBitmap”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.ICanvasTextInlineObject”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.ICanvasTextRenderer”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasFontFace”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasGlyph”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTextDirection”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasWordWrapping”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTextFormat”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTypographyFeature”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTypography”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTextLayoutRegion”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasClusterProperties”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasClusterMetrics”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasLineMetrics”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTextLayout”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasGeometry”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasPathBuilder”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasActiveLayer”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasGradientMesh”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTextGridFit”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTextRenderingParameters”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasFontSimulations”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasFontInformation”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasUnicodeRange”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasScriptShape”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasTriangleVertices”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.ICanvasPathReceiver”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasCachedGeometry”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasFontProperty”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasFontSet”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitutionMethod”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitution”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.ICanvasTextAnalyzerOptions”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasScaledFont”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasCharacterRange”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBidi”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasScriptProperties”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasAnalyzedGlyphOrientation”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasSpriteSortMode”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasSpriteOptions”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasSpriteFlip”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasSpriteBatch”。"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///D:/study/uwpProjects/One/One/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Svg.CanvasSvgDisplay”。"
